file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigOptionsPanelController.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController$Anonymous1,run/0,false,47,2,2,0,2,1,2,4,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResultTO.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResultTO,isValid/0,false,50,0,4,4,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResultTO.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResultTO,"create/4[int,int,java.lang.String,java.util.Collection<de.markiewb.netbeans.plugins.resourcehyperlink.FileObject>]",false,35,2,2,1,1,1,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResultTO.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResultTO,"ResultTO/4[int,int,java.lang.String,java.util.Collection<de.markiewb.netbeans.plugins.resourcehyperlink.FileObject>]",true,43,1,3,3,0,1,0,6,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResultTO.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResultTO,createEmpty/0,false,32,1,2,1,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,8,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResultTO.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResultTO,"createEmpty/2[int,int]",false,29,1,2,1,1,1,1,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigPanel.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigPanel,initComponents/0,false,46,1,1,1,0,1,16,10,0,1,0,16,0,0,0,0,0,0,2,4,3,0,0,0,0,0,30,2,0,true
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigPanel.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigPanel,valid/0,false,91,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigPanel.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigPanel,load/0,false,79,1,1,1,0,1,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigPanel.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigPanel,store/0,false,83,1,1,1,0,2,4,8,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,17,0,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigPanel.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigPanel,ConfigPanel/1[de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController],true,29,2,3,1,2,1,2,10,0,0,1,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,13,0,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider$Anonymous2,"compare/2[de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider.FileObjectTuple,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider.FileObjectTuple]",false,410,2,1,0,1,1,2,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"updateCacheIfNecessary/2[javax.swing.text.Document,int]",false,341,3,6,4,2,5,10,24,0,8,2,10,2,6,0,3,0,1,1,1,14,1,1,0,0,0,50,2,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"getMatchingFilesFromOtherSourceRootsButWithinSamePackage/3[de.markiewb.netbeans.plugins.resourcehyperlink.Project,java.lang.String,de.markiewb.netbeans.plugins.resourcehyperlink.FileObject]",false,507,3,4,1,3,9,8,34,2,8,3,8,3,1,2,6,0,0,0,0,9,0,3,0,0,0,57,2,0,true
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"findByClassName/2[de.markiewb.netbeans.plugins.resourcehyperlink.FileObject,java.lang.String]",false,450,4,1,1,0,8,11,30,2,10,2,11,0,0,1,4,0,0,1,2,11,1,2,0,0,0,26,2,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"getFileObjectInASafeManner/2[de.markiewb.netbeans.plugins.resourcehyperlink.FileObject,java.lang.String]",false,574,1,4,4,0,3,1,12,3,1,2,1,0,0,0,1,1,0,0,0,1,0,2,0,0,0,33,2,0,true
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"findResources/2[javax.swing.text.Document,int]",false,150,7,5,1,4,14,25,44,7,12,2,25,1,5,1,6,1,3,0,6,12,3,3,0,0,0,34,2,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"getHyperlinkSpan/3[javax.swing.text.Document,int,de.markiewb.netbeans.plugins.resourcehyperlink.HyperlinkType]",false,331,4,2,0,2,2,2,10,2,1,3,2,1,7,0,0,0,0,0,2,1,0,1,0,0,0,13,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"getTooltipText/3[javax.swing.text.Document,int,de.markiewb.netbeans.plugins.resourcehyperlink.HyperlinkType]",false,435,4,2,0,2,3,4,12,3,2,3,4,1,7,0,0,0,0,1,1,2,0,1,0,0,0,19,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,getAllSourceGroups/1[de.markiewb.netbeans.plugins.resourcehyperlink.Project],false,551,3,2,2,0,1,4,12,1,2,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,25,2,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"findFiles/2[javax.swing.text.Document,java.lang.String]",false,214,3,7,1,6,15,17,39,1,8,2,17,6,4,0,11,0,0,0,0,9,0,3,0,0,0,39,2,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,getPathOrDefault/1[de.markiewb.netbeans.plugins.resourcehyperlink.FileObject],false,586,1,2,2,0,3,1,10,3,1,1,1,0,0,0,2,0,0,2,0,1,0,1,0,0,0,9,2,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"isHyperlinkPoint/3[javax.swing.text.Document,int,de.markiewb.netbeans.plugins.resourcehyperlink.HyperlinkType]",false,142,3,2,0,2,2,2,7,2,0,3,2,1,7,0,1,0,0,0,0,0,0,1,0,0,0,11,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,openInEditor/1[de.markiewb.netbeans.plugins.resourcehyperlink.FileObject],false,104,4,1,1,0,5,6,21,0,3,1,6,0,0,0,3,1,0,0,0,3,0,4,0,0,0,19,9,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"getMatchingFileInCurrentDirectory/2[javax.swing.text.Document,java.lang.String]",false,313,2,2,1,1,5,4,17,4,3,2,4,1,1,0,3,0,0,0,0,3,0,1,0,0,0,19,2,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,ResourceHyperlinkProvider/0,true,127,1,1,0,1,1,3,12,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,14,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"performClickAction/3[javax.swing.text.Document,int,de.markiewb.netbeans.plugins.resourcehyperlink.HyperlinkType]",false,374,5,4,0,4,4,6,16,2,4,3,6,3,8,0,2,0,0,0,0,4,0,2,0,0,0,35,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,getSupportedHyperlinkTypes/0,false,430,1,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"getMatchingFilesFromSourceRoots/2[de.markiewb.netbeans.plugins.resourcehyperlink.Project,java.lang.String]",false,269,3,4,1,3,4,8,12,1,3,2,8,3,1,1,1,0,0,0,0,3,0,2,0,0,0,25,2,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"partialMatches/2[java.lang.String,de.markiewb.netbeans.plugins.resourcehyperlink.FileObject[]]",false,286,1,3,3,0,6,7,22,1,4,2,7,0,0,1,0,0,0,0,0,4,0,3,0,0,0,13,2,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider,"getSingleMatchOrAskForUserChoice/2[java.util.Collection<de.markiewb.netbeans.plugins.resourcehyperlink.FileObject>,de.markiewb.netbeans.plugins.resourcehyperlink.Project]",false,394,6,5,1,4,6,15,28,3,5,2,15,1,1,2,2,0,0,1,2,5,0,2,1,0,0,35,2,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider$Anonymous1,preferenceChange/1[java.util.prefs.PreferenceChangeEvent],false,133,0,0,0,0,2,4,5,0,0,1,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,8,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\test\java\NewMain.java,NewMain,main/1[java.lang.String[]],false,5,0,0,0,0,1,1,16,0,0,1,1,0,0,0,0,0,0,18,1,0,3,0,0,0,0,20,9,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigOptionsPanelController.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController,applyChanges/0,false,44,0,1,0,1,1,1,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigOptionsPanelController.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController,getPanel/0,false,82,1,5,4,1,2,0,6,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,5,2,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigOptionsPanelController.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController,addPropertyChangeListener/1[java.beans.PropertyChangeListener],false,74,0,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigOptionsPanelController.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController,changed/0,false,89,0,1,1,0,2,2,7,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigOptionsPanelController.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController,isValid/0,false,58,2,2,0,2,1,2,3,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigOptionsPanelController.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController,removePropertyChangeListener/1[java.beans.PropertyChangeListener],false,78,0,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigOptionsPanelController.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController,isChanged/0,false,62,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigOptionsPanelController.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController,cancel/0,false,54,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigOptionsPanelController.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController,getComponent/1[de.markiewb.netbeans.plugins.resourcehyperlink.options.Lookup],false,70,3,1,0,1,1,1,3,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigOptionsPanelController.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController,update/0,false,39,2,2,0,2,1,2,4,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigOptionsPanelController.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigOptionsPanelController,getHelpCtx/0,false,66,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider$FileObjectTuple,toString/0,false,611,1,1,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider$FileObjectTuple,"FileObjectTuple/2[de.markiewb.netbeans.plugins.resourcehyperlink.FileObject,java.lang.String]",true,606,1,1,1,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\test\java\NewMain1.java,NewMain1,main/1[java.lang.String[]],false,5,0,0,0,0,1,1,14,0,0,1,1,0,0,0,0,0,0,16,1,0,3,0,0,0,0,15,9,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\options\ConfigPanel.java,de.markiewb.netbeans.plugins.resourcehyperlink.options.ConfigPanel$Anonymous1,actionPerformed/1[java.awt.event.ActionEvent],false,34,1,1,0,1,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider$Pair,"Pair/2[First,Second]",true,621,2,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,2,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider$Pair,getFirst/0,false,626,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Codes\lab02-experimentacao-grupo04\..\lab02-experimentacao-grupo04\nb-resource-hyperlink-at-cursor\src\main\java\de\markiewb\netbeans\plugins\resourcehyperlink\ResourceHyperlinkProvider.java,de.markiewb.netbeans.plugins.resourcehyperlink.ResourceHyperlinkProvider$Pair,getSecond/0,false,630,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
